x,Yaw
0.54,9.712901460274027e-18
0.54,9.712901460274027e-18
0.54,9.712901460274027e-18
0.5599999999999999,9.712901460274027e-18
0.5599999999999999,9.712901460274027e-18
0.5599999999999999,9.712901460274027e-18
0.5599999999999999,9.712901460274027e-18
0.58,9.712901460274027e-18
0.58,9.712901460274027e-18
0.58,9.712901460274027e-18
0.58,9.712901460274027e-18
0.6,9.712901460274027e-18
0.6,9.712901460274027e-18
0.6,9.712901460274027e-18
0.6,9.712901460274027e-18
0.62,9.712901460274027e-18
0.62,9.712901460274027e-18
0.62,9.712901460274027e-18
0.62,9.712901460274027e-18
0.64,9.712901460274027e-18
0.64,9.712901460274027e-18
0.64,9.712901460274027e-18
0.64,9.712901460274027e-18
0.66,9.712901460274027e-18
0.66,9.712901460274027e-18
0.66,9.712901460274027e-18
0.66,9.712901460274027e-18
0.6799999999999999,9.712901460274027e-18
0.6799999999999999,9.712901460274027e-18
0.6799999999999999,9.712901460274027e-18
0.6799999999999999,9.712901460274027e-18
0.7,9.712901460274027e-18
0.7,9.712901460274027e-18
0.7,9.712901460274027e-18
0.7,9.712901460274027e-18
0.72,9.712901460274027e-18
0.72,9.712901460274027e-18
0.72,9.712901460274027e-18
0.74,9.712901460274027e-18
0.74,9.712901460274027e-18
0.74,9.712901460274027e-18
0.74,9.712901460274027e-18
0.76,9.712901460274027e-18
0.76,9.712901460274027e-18
0.76,9.712901460274027e-18
0.76,9.712901460274027e-18
0.78,9.712901460274027e-18
0.78,9.712901460274027e-18
0.78,9.712901460274027e-18
0.78,9.712901460274027e-18
0.8,9.712901460274027e-18
0.8,9.712901460274027e-18
0.8,9.712901460274027e-18
0.8,9.712901460274027e-18
0.82,9.712901460274027e-18
0.82,9.712901460274027e-18
0.82,9.712901460274027e-18
0.82,9.712901460274027e-18
0.84,9.712901460274027e-18
0.84,9.712901460274027e-18
0.84,9.712901460274027e-18
0.84,9.712901460274027e-18
0.86,9.712901460274027e-18
0.86,9.712901460274027e-18
0.86,9.712901460274027e-18
0.86,9.712901460274027e-18
0.88,9.712901460274027e-18
0.88,9.712901460274027e-18
0.88,9.712901460274027e-18
0.88,9.712901460274027e-18
0.9,9.712901460274027e-18
0.9,9.712901460274027e-18
0.9,9.712901460274027e-18
0.9,9.712901460274027e-18
0.92,9.712901460274027e-18
0.92,9.712901460274027e-18
0.92,9.712901460274027e-18
0.92,9.712901460274027e-18
0.94,9.712901460274027e-18
0.94,9.712901460274027e-18
0.94,9.712901460274027e-18
0.96,9.712901460274027e-18
0.96,9.712901460274027e-18
0.96,9.712901460274027e-18
0.96,9.712901460274027e-18
0.96,9.712901460274027e-18
0.98,9.712901460274027e-18
0.98,9.712901460274027e-18
0.98,9.712901460274027e-18
0.98,9.712901460274027e-18
1.0,9.712901460274027e-18
1.0,9.712901460274027e-18
1.0,9.712901460274027e-18
1.0,9.712901460274027e-18
1.02,9.712901460274027e-18
1.02,9.712901460274027e-18
1.02,9.712901460274027e-18
1.02,9.712901460274027e-18
1.04,9.712901460274027e-18
1.04,9.712901460274027e-18
1.04,9.712901460274027e-18
1.04,9.712901460274027e-18
1.06,9.712901460274027e-18
1.06,9.712901460274027e-18
1.06,9.712901460274027e-18
1.08,9.712901460274027e-18
1.08,9.712901460274027e-18
1.08,9.712901460274027e-18
1.08,9.712901460274027e-18
1.099999999,9.712901460274027e-18
1.099999999,9.712901460274027e-18
1.099999999,9.712901460274027e-18
1.099999999,9.712901460274027e-18
1.119999999,9.712901460274027e-18
1.119999999,9.712901460274027e-18
1.119999999,9.712901460274027e-18
1.119999999,9.712901460274027e-18
1.139999999,9.712901460274027e-18
1.139999999,9.712901460274027e-18
1.139999999,9.712901460274027e-18
1.139999999,9.712901460274027e-18
1.159999999,9.712901460274027e-18
1.159999999,9.712901460274027e-18
1.159999999,9.712901460274027e-18
1.159999999,9.712901460274027e-18
1.18,9.712901460274027e-18
1.18,9.712901460274027e-18
1.18,9.712901460274027e-18
1.18,9.712901460274027e-18
1.2,9.712901460274027e-18
1.2,9.712901460274027e-18
1.2,9.712901460274027e-18
1.22,9.712901460274027e-18
1.22,9.712901460274027e-18
1.22,9.712901460274027e-18
1.22,9.712901460274027e-18
1.24,9.712901460274027e-18
1.24,9.712901460274027e-18
1.24,9.712901460274027e-18
1.24,9.712901460274027e-18
1.26,9.712901460274027e-18
1.26,9.712901460274027e-18
1.26,9.712901460274027e-18
1.26,9.712901460274027e-18
1.28,9.712901460274027e-18
1.28,9.712901460274027e-18
1.28,9.712901460274027e-18
1.28,9.712901460274027e-18
1.3,9.712901460274027e-18
1.3,9.712901460274027e-18
1.3,9.712901460274027e-18
1.3,9.712901460274027e-18
1.319999999,9.712901460274027e-18
1.319999999,9.712901460274027e-18
1.319999999,9.712901460274027e-18
1.339999999,9.712901460274027e-18
1.339999999,9.712901460274027e-18
1.339999999,9.712901460274027e-18
1.339999999,9.712901460274027e-18
1.359999999,9.712901460274027e-18
1.359999999,9.712901460274027e-18
1.359999999,9.712901460274027e-18
1.359999999,9.712901460274027e-18
1.379999999,9.712901460274027e-18
1.379999999,9.712901460274027e-18
1.379999999,9.712901460274027e-18
1.379999999,9.712901460274027e-18
1.379999999,9.712901460274027e-18
1.399999999,9.712901460274027e-18
1.399999999,9.712901460274027e-18
1.399999999,9.712901460274027e-18
1.399999999,9.712901460274027e-18
1.399999999,9.712901460274027e-18
1.42,9.712901460274027e-18
1.42,9.712901460274027e-18
1.42,9.712901460274027e-18
1.42,9.712901460274027e-18
1.44,9.712901460274027e-18
1.44,9.712901460274027e-18
1.44,9.712901460274027e-18
1.44,9.712901460274027e-18
1.46,9.712901460274027e-18
1.46,9.712901460274027e-18
1.46,9.712901460274027e-18
1.46,9.712901460274027e-18
1.48,9.712901460274027e-18
1.48,9.712901460274027e-18
1.48,9.712901460274027e-18
1.48,9.712901460274027e-18
1.5,9.712901460274027e-18
1.5,9.712901460274027e-18
1.5,9.712901460274027e-18
1.5,9.712901460274027e-18
1.52,9.712901460274027e-18
1.52,9.712901460274027e-18
1.52,9.712901460274027e-18
1.52,9.712901460274027e-18
1.54,9.712901460274027e-18
1.54,9.712901460274027e-18
1.54,9.712901460274027e-18
1.54,9.712901460274027e-18
1.56,9.712901460274027e-18
1.56,9.712901460274027e-18
1.56,9.712901460274027e-18
1.56,9.712901460274027e-18
1.58,9.712901460274027e-18
1.58,9.712901460274027e-18
1.58,9.712901460274027e-18
1.6,9.712901460274027e-18
1.6,9.712901460274027e-18
1.6,9.712901460274027e-18
1.6,9.712901460274027e-18
1.62,9.712901460274027e-18
1.6400000000000001,9.712901460274027e-18
1.6400000000000001,9.712901460274027e-18
1.6600000000000001,9.712901460274027e-18
1.6600000000000001,9.712901460274027e-18
1.68,9.712901460274027e-18
1.7,9.712901460274027e-18
1.72,9.712901460274027e-18
1.72,9.712901460274027e-18
1.72,9.712901460274027e-18
1.74,9.712901460274027e-18
1.76,9.712901460274027e-18
1.76,9.712901460274027e-18
1.78,9.712901460274027e-18
1.8,9.712901460274027e-18
1.819999999,9.712901460274027e-18
1.839999999,9.712901460274027e-18
1.839999999,9.712901460274027e-18
1.859999999,9.712901460274027e-18
1.88,9.712901460274027e-18
1.9,9.712901460274027e-18
1.92,9.712901460274027e-18
1.94,9.712901460274027e-18
1.96,9.712901460274027e-18
1.98,9.712901460274027e-18
1.98,9.712901460274027e-18
2.0,9.712901460274027e-18
2.02,9.712901460274027e-18
2.06,9.712901460274027e-18
2.06,9.712901460274027e-18
2.08,9.712901460274027e-18
2.1,9.712901460274027e-18
2.12,9.712901460274027e-18
2.12,9.712901460274027e-18
2.14,9.712901460274027e-18
2.16,9.712901460274027e-18
2.18,9.712901460274027e-18
2.199999999,9.712901460274027e-18
2.239999999,9.712901460274027e-18
2.2799999989999997,9.712901460274027e-18
2.3199999989999998,9.712901460274027e-18
2.359999999,9.712901460274027e-18
2.399999999,9.712901460274027e-18
2.44,9.712901460274027e-18
2.48,9.712901460274027e-18
2.52,9.712901460274027e-18
2.56,9.712901460274027e-18
2.6,8.666713090410772e-12
2.66,2.974234109888283e-11
2.699999999,4.462802712753635e-11
2.739999999,5.949184362183811e-11
